第八百四十九章 欣蓝 
第一千零四十四章 叶城 
第一千零四十五章 叶家 
第一千零四十六章 去向 
第一千零四十七章 落神涧 
第一千零四十八章 冰河谷的剿杀 
第一千零四十九章 逆转局面 
第一千零五十章 不堪一击 
第一千零五十一章 一个不留 
第一千零五十二章 疗伤 
第一千零五十三章 天毒蝎龙兽踪迹 
第一千零五十四章 晋级 
第一千零五十五章 天蝎毒龙兽 
第一千零五十六章 蝎龙族 
第一千零五十七章 剿杀天毒蝎龙兽 
第一千零五十八章 击杀 
第一千零五十九章 到手 
第一千零六十章 炼制阴阳命魂丹 
第一千零六十一章 炼制躯体 
第一千零六十二章 斗宗巅峰 
第一千零六十三章 以卵击石 
第一千零六十四章 阳火 
第一千零六十五章 黑火宗 
第一千零六十六章 阳火古坛 
第一千零六十七章 毒丹之法，开启！ 
第一千零六十八章 谁动你，我便杀谁！ 
第一千零六十九章 地心珠 
第一千零七十章 夺取 
第一千零七十一章 大战将至 
第一千零七十二章 三变！ 
第一千零七十三章 恐怖的增幅 
第一千零七十四章 摧枯拉朽 
第一千零七十五章 离火焚天 
第一千零七十六章 恐怖对轰 
第一千零七十七章 震撼之战 
第一千零七十八章 青海 
第一千零七十九章 寒冰王座 
第一千零八十章 冰尊者 
第一千零八十一章 再见薰儿！ 
第一千零八十二章 金色火焰 
第一千零八十三章 击溃 
第一千零八十四章 退敌 
第一千零八十五章 封印 
第一千零八十六章 打算 
第一千零八十七章 古玉之谜 
第一千零八十八章 情迷 
第一千零八十九章 解决魔毒斑 
第一千零九十章 突破 
第一千零九十一章 翎泉统领 
第一千零九十二章 血玉令 
第一千零九十三章 不堪一击！ 
第一千零九十四章 还债 
第一千零九十五章 离开 
第一千零九十七章 苦修炼丹 
第一千零九十八章 曹家 
第一千零九十九章 打赌 
第一千一百章 玩火 
第一千一百零一章 曹家妖女 
第一千一百零二章 压力 
第一千一百零三章 灵魂境界 
第一千一百零四章 赶往圣丹城！ 
第一千一百零五章 丹家 
第一千一百零六章 星空夜遇 
第一千一百零七章 分塔 
第一千一百零八章 测试 
第一千一百零八章 测试 
第一千一百零九章 七品中级炼药师 
第一千一百一十章 教训 
第一千一百一十一章 炼药师交易会 
第一千一百一十二章 血精妖果 
第一千一百一十三章 铜片 
第一千一百一十四章 交换 
第一千一百一十五章 玄冥宗 
第一千一百一十六章 孕灵粉尘 
第一千一百一十七章 无名口诀 
第一千一百一十八章 吸纳 
第一千一百一十九章 五大家族齐聚 
第一千一百二十章 考核开始！ 
第一千一百二十一章 灵魂测试 
第一千一百二十二章 艳惊四座 
第一千一百二十三章 灵魂操控 
第一千一百二十四章 灵魂交手 
第一千一百二十五章 偷学 
第一千一百二十六章 获胜 
第一千一百二十七章 不速之客 
第一千一百二十八章 神秘黑袍人 
第一千一百二十九章 慕骨老人 
第一千一百三十章 玄空子 
第一千一百三十一章 宋清 
第一千一百三十二章 魂手印 
第一千一百三十三章 丹会开始！ 
第一千一百三十四章 两大关卡 
第一千一百三十五章 过关 
第一千一百三十六章 丹界入口 
第一千一百三十七章 千年地黄精 
第一千一百三十八章 地心魂髓 
第一千一百三十九章 黄衣老者 
第一千一百四十章 万药山脉 
第一千一百四十一章 再遇 
第一千一百四十二章 动手 
第一千一百四十三章 下杀手 
第一千一百四十四章 离去 
第一千一百四十五章 丹灵浆 
第一千一百四十六章 下药 
第一千一百四十七章 杀戮 
第一千一百四十八章 联手 
第一千一百四十九章 逃命 
第一千一百五十章 紫研，熊战 
第一千一百五十一章 震退 
第一千一百五十二章 药材广场 
第一千一百五十三章 调和地心魂髓 
第一千一百五十四章 晋入八品！ 
第一千一百五十五章 赶往出口 
第一千一百五十六章 离开丹界 
第一千一百五十七章 重头戏 
第一千一百五十八章 血妖焰火 
第一千一百五十九章 炼丹开始 
第一千一百六十章 丹雷屡现 
第一千一百六十一章 强者迭出 
第一千一百六十二章 八品丹药！ 
第一千一百六十三章 三色丹雷 
第一千一百六十四章 放手一搏 
第一千一百六十五章 升灵 
第一千一百六十六章 五色丹雷！ 
第一千一百六十七章 迎接丹雷 
第一千一百六十八章 进化，天妖傀！ 
第一千一百六十九章 丹会落幕 
第一千一百七十章 玄衣，天雷子 
第一千一百七十一章 两女对恃 
第一千一百七十二章 龙印 
第一千一百七十三章 星域，三千焱炎火！ 
第一千一百七十四章 凶悍的三千焱炎火 
第一千一百七十五章 破封 
第一千一百七十六章 魂殿援手 
第一千一百七十七章 激战 
第一千一百七十八章 动手 
第一千一百七十九章 符印 
第一千一百八十章 灵魂交战 
第一千一百八十一章 爆发 
第一千一百八十二章 僵持 
第一千一百八十三章 降服 
第一千一百八十四章 吞噬异火，九星斗宗 
第一千一百八十五章 火雷子 
第一千一百八十六章 情报 
第一千一百八十七章 茯苓青丹 
第一千一百八十八章 易尘 
第一千一百八十九章 交手 
第一千一百九十章 承让 
第一千一百九十一章 情报到手 
第一千一百九十二章 亡魂山脉 
第一千一百九十三章 万事具备 
第一千一百九十四章 营救行动 
第一千一百九十五章 噬石魔蚁 
第一千一百九十六章 巨殿 
第一千一百九十七章 大战 
第一千一百九十八章 杀戮 
第一千一百九十九章 摘星老鬼 
第一千两百章 戏耍 
第一千两百零一章 局势 
第一千两百零二章 拖延 
第一千两百零三章 两败俱伤 
第一千两百零四章 神秘之人 
第一千两百零五章 重伤 
第一千两百零六章 星陨阁 
第一千两百零七章 时间飞逝 
第一千两百零八章 晋阶，斗尊！ 
第一千两百零九章 苏醒 
第一千两百一十章 远古遗迹 
第一千两百一十一章 兽域 
第一千两百一十二章 骸骨山脉 
第一千两百一十三章 找场子 
第一千两百一十四章 滚下去 
第一千两百一十五章 空间封印 
第一千两百一十六章 黑影人 
第一千两百一十七章 遗迹开启 
第一千两百一十八章 对头同现 
第一千两百一十九章 进入遗迹 
第一千两百二十章 另有玄机的火道 
第一千两百二十一章 收服 
第一千两百二十二章 远古森林 
第一千两百二十三章 魂婴妖树 
第一千两百二十四章 龙凰本源果 
第一千两百二十五章 凰轩 
第一千两百二十六章 天凰祖魂 
第一千两百二十七章 祖魂比拼 
第一千两百二十八章 远古丹药 
第一千两百二十九章 勾引丹兽 
第一千两百三十章 青鳞？ 
第一千两百三十一章 故人相见 
第一千两百三十二章 恐怖的碧蛇三花瞳 
第一千两百三十三章 主殿 
第一千两百三十四章 封印消失 
第一千两百三十五章 混乱 
第一千两百三十六章 争夺远古卷 轴 
第一千两百三十七章 斩杀 
第一千两百三十八章 斗圣骨骸 
第一千两百三十九章 联手 
第一千两百四十章 大天造化掌 
第一千两百四十一章 争抢骸骨 
第一千两百四十二章 收集 骨骸 
第一千两百四十三章 各方插手 
第一千两百四十四章 四印叠加 
第一千两百四十五章 血战 
第一千两百四十六章 援手 
第一千两百四十七章 黑擎 
第一千两百四十八章 分别 
第一千两百四十九章 神秘纹身 
第一千两百五十章 远古天蛇 
第一千两百五十一章 天阶斗技 
第一千两百五十二章 造化圣者 
第一千两百五十三章 完美躯体 
第一千两百五十四章 斗圣骨髓 
第一千两百五十五章 大敌来临 
第一千两百五十六章 混战 
第一千两百五十七章 施展 
第一千两百五十八章 凄惨下场 
第一千两百五十九章 大展神威 
第一千两百六十章 半圣 
第一千两百六十一章 药圣，药尘！ 
第一千两百六十二章 熟人再见 
第一千两百六十三章 际遇 
第一千两百六十四章 赶往花宗 
第一千两百六十五章 再见云韵 
第一千两百六十六章 妖花邪君 
第一千两百六十七章 气化天地 
第一千两百六十八章 宗主之位 
第一千两百六十九章 炼化 
第一千两百七十章 天地异象 
第一千两百七十一章 准天阶功法 
第一千两百七十二章 撕裂封印 
第一千两百七十三章 堵截 
第一千两百七十四章 激战 
第一千两百七十五章 功法显威 
第一千两百七十六章 以一敌三 
第一千两百七十七章 轰飞 
第一千两百七十八章 古龙岛 
第一千两百七十九章 分裂的太虚古龙一族 
第一千两百八十章 动手 
第一千两百八十一章 炼化龙凰晶层 
第一千两百八十二章 混乱 
第一千两百八十三章 苏醒 
第一千两百八十五章 龙皇，紫研 
第一千两百八十五章 龙凰古甲 
第一千两百八十六章 虚空雷池 
第一千两百八十七章 晋级五星 
第一千两百八十八章 邙姓老者 
第一千两百八十九章 离开龙岛 
第一千两百九十章 远古八族 
第一千两百九十一章 玉贴 
第一千两百九十二章 太一魂决 
第一千两百九十三章 赶往东域 
第一千两百九十四章 冤家路窄 
第一千两百九十五章 喜欢 
第一千两百九十六章 八大统领而，四大都统 
第一千两百九十七章 三统领杨皓 
第一千两百九十八章 炎族 
第一千两百九十九章 魂崖 
第一千三百章 古界开启 
第一千三百零一章 天墓 
第一千三百零二章 古真 
第一千三百零三章 下马威 
第一千三百零四章 修罗都统 
第一千三百零五章 邙天尺 
第一千三百零六章 仪式开始 
第一千三百零七章 血脉等级，族纹！ 
第一千三百零八章 挑战 
第一千三百零九章 劲敌！ 
第一千三百一十章 巅峰交手 
第一千三百一十一章 大寂灭指 
第一千三百一十二章 落幕！ 
第一千三百一十三章 胜！ 
第一千三百一十四章 神品血脉 
第一千三百一十五章 七彩族纹 
第一千三百一十六章 相见 
第一千三百一十七章 交谈 
第一千三百一十八章 天墓开启 
第一千三百一十九章 进入天墓 
第一千三百二十章 枯燥的修行 
第一千三百二十一章 魂崖，魂厉 
第一千三百二十二章 晋级六星 
第一千三百二十三章 追逃 
第一千三百二十四章 九星能量体 
第一千三百二十五章 紫色的天妖傀 
第一千三百二十六章 大风暴 
第一千三百二十七章 聚集 
第一千三百二十八章 远古噬虫 
第一千三百二十九章 收取报酬 
第一千三百三十章 开辟晶壁 
第一千三百三十一章 第三层 
第一千三百三十二章 半圣能量体 
第一千三百三十三章 血刀圣者 
第一千三百三十四章 两名斗圣 
第一千三百三十四章 现身 
第一千三百三十六章 萧玄！ 
第一千三百三十七章 血脉传承 
第一千三百三十八章 换血 
第一千三百三十九章 血脉融合 
第一千三百四十章 一年半 
第一千三百四十一章 八星斗尊巅峰！ 
第一千三百四十二章 激活族纹 
第一千三百四十三章 最后的历练 
第一千三百四十五章 斩杀 
第一千三百四十五章 离开天墓 
第一千三百四十六章 魂林 
第一千三百四十七章 摊牌 
第一千三百四十八章 离开古界 
第一千三百四十九章 焕然一新的星陨阁 
第一千三百五十章 西北大陆的动荡 
第一千三百五十一章 收徒幽泉 
第一千三百五十二章 邀集 帮手 
第一千三百五十三章 玄黄要塞 
第一千三百五十四章 小萧潇 
第一千三百五十五章 大战始 
第一千三百五十六章 惨烈 
第一千三百五十七章 一掌击杀！ 
第一千三百五十八章 今非昔比 
第一千三百五十九章 四天尊，血河！ 
第一千三百六十章 噬血术 
第一千三百六十一章 九转成圣 
第一千三百六十二章 落幕 
第一千三百六十三章 毒瘤 
第一千三百六十四章 炼丹 
第一千三百六十五章 严惩 
第一千三百六十六章 解决 
第一千三百六十七章 动身之前 
第一千三百六十八章 回星陨阁 
第一千三百六十九章 空间交易会 
第一千三百七十章 八彩原石 
第一千三百七十一章 古殿 
第一千三百七十二章 最后一张残 
第一千三百七十三章 情报 
第一千三百七十四章 莽荒古域 
第一千三百七十五章 蝎魔三鬼 
第一千三百七十六章 四色半的佛怒火莲！ 
第一千三百七十七章 古图到手 
第一千三百七十八章 古图之谜 
第一千三百七十九章 净莲妖圣 
第一千三百八十章 修炼金刚琉璃身 
第一千三百八十一章 莽荒镇 
第一千三百八十二章 进入莽荒古域 
第一千三百八十三章 深入 
第一千三百八十四章 再遇云韵 
第一千三百八十五章 斩杀天冥宗 
第一千三百八十六章 远古天魔蟒 
第一千三百八十七章 围剿天魔蟒 
第一千三百八十八章 天魔血池 
第一千三百八十九章 九星斗尊！ 
第一千三百九十章 古域台 
第一千三百九十一章 下马威 
第一千三百九十二章 两女相见 
第一千三百九十三章 魂玉，兽潮 
第一千三百九十四章 冲击兽潮 
第一千三百九十五章 突破！ 
第一千三百九十六章 五位半圣！ 
第一千三百九十七章 轰杀半圣傀儡 
第一千三百九十八章 进入古树 
第一千三百九十九章 幻境 
第一千四百章 斗帝的负面情绪 
第一千四百零一章 菩提三宝 
第一千四百零二章 苏醒 
第一千四百零三章 百世轮回，九转巅峰！ 
第一千四百零四章 绝对压制 
第一千四百零五章 空间破裂 
第一千四百零六章 二天尊，骨幽圣者 
第一千四百零七章 金帝焚天炎 
第一千四百零八章 对战半圣 
第一千四百零九章 逼退骨幽 
第一千四百一十章 闭关 
第一千四百一十一章 灵族之变 
第一千四百一十二章 战帖 
第一千四百一十三章 大战来临 
第一千四百一十四章 星界大战 
第一千四百一十五章 破关而出,斗圣! 
第一十四百一十六章 佛怒轮回 
第一千四百一十七章 大杀四方 
第一千四百一十八章 魂族斗圣 
第一千四百一十九章 各宗隐秘 
第一千四百二十章 杀鸡做猴 
第一千四百二十一章 寻求盟友 
第一千四百二十二章 再至丹塔 
第一千四百二十三章 小丹塔 
第一千四百二十四章 竞选长老 
第一千四百二十五章 小丹塔大长老 
第一千四百二十六章 那可未必 
第一千四百二十七章 黑魔雷 
第一千四百二十八章 九品宝丹 
第一十四百二十九章 联盟 
第一十四百三十章 天府联盟 
第一千四百三十一章 魂殿副殿主 
第一千四百三十二章 九幽黄泉 
第一千四百三十三章 九阴黄泉丹 
第一千四章 三十四章 古龙一族情势 
第一千四百三十五章 冥蛇地脉 
第一千四百三十六章 被锁之人 
第一千四百三十七章 妖暝 
第一千四百三十八章 妖啸天 
第一千四百三十九章 暴打 
第一千四百四十章 九幽冥杖 
第一千四百四十一章 大势已去 
第一千四百四十二章 黄泉妖圣 
第一千四百四十三章 黄泉天怒 
第一千四百四十四章 灵魂争斗 
第一千四百四十五章 妖圣精血 
第一千四百四十六章 寻找帮手 
第一千四百四十七章 吸收妖圣精血 
第一千四百四十八章 天妖三凰 
第一千四百四十九章 伏击 
第一千四百五十章 独斗双圣 
第一千四百五十一章 绝对压制 
第一千四百五十二章 人质威胁 
第一千四百五十三章 路遇 
第一千四百五十四章 解决 
第一千四百五十五章 再见紫研 
第一千四百五十六章 大战爆发 
第一千四百五十七章 三大龙王 
第一千四百五十八章 拼命 
第一千四百五十九章 屠龙剑 
第一千四百六十章 大战落幕 
第一千四百六十一章 二星斗圣！ 
第一千四百六十二章 魂殿动静 
第一千四百六十三章 天罡殿 
第一千四百六十四章 血洗人殿 
第一千四百六十五章 大天尊 
第一千四百六十六章 击溃 
第一千四百六十七章 血洗 
第一千四百六十八章 灵魂光团 
第一千四百六十九章 吸收灵魂本源 
第一千四百七十章 天境大圆满 
第一千四百七十一章 魂殿殿主！ 
第一千四百七十二章 妖火降世！ 
第一千四百七十三章 四方云动 
第一千四百七十四章 八荒破灭焱 
第一千四百七十五章 再见薰儿 
第一千四百七十六章 药万归 
第一千四百七十七章 不知好歹 
第一千四百七十八章 空间破裂 
第一千四百七十九章 妖火空间 
第一千四百八十章 闯关 
第一千四百八十一章 血色巨斧 
第一千四百八十二章 虚幻与真实 
第一千四百八十三章 突破幻境 
第一千四百八十四章 合作 
第一千四百八十五章 七圣斗妖火 
第一千四百八十六章 反控 
第一千四百八十七章 天罗封魔阵 
第一千四百八十八章 抢妖火本源！ 
第一千四百八十九章 惊天对撞 
第一千四百九十章 萧展出手 
第一千四百九十一章 魂魔老人 
第一千四百九十二章 青牛牧童 
第一千四百九十三章 炼天古阵 
第一千四百九十四章 净莲妖圣？ 
第一千四百九十五章 妖圣VS妖火 
第一十四百九十六章 剥离 
第一千四百九十七章 最终获利 
第一千四百九十八章 炼化妖火！ 
第一千四百九十九章 中州事变 
第一千五百章 破茧而出 
第一千五百零一章 火婴 
第一千五百零二章 妖火平原 
第一千五百零三章 翻手灭殿 
第一千五百零四章 风雨欲来 
第一千五百零五章 回家 
第一十五百零六章 战帖！ 
第一千五百零七章 陨落之巅 
第一千五百零八章 魂千陌 
第一千五百零九章 交锋 
第一千五百一十章 平一局 
第一千五百一十一章 最后一局 
第一千五百一十二章 萧炎VS魂殿殿主 
第一千五百一十三章 虚无吞炎 
第一千五百一十四章 小伊显威 
第一千五百一十五章 分出胜负 
第一千五百一十六章 下杀手 
第一千五百一十七章 黑色珠子 
第一千五百一十八章 传信 
第一千五百一十九章 凰天 
第一千五百二十章 两族对恃 
第一千五百二十一章 交手 
第一千五百二十二章 九色光柱 
第一千五百二十三章 彩鳞出关 
第一千五百二十四章 变故 
第一千五百二十五章 化龙魔阵 
第一千五百二十六章 毁灭火体 
第一千五百二十七章 疯狂的北龙王 
第一千五百二十八章 击杀 
第一千五百二十九章 炼制傀儡 
第一千五百三十章 北王 
第一千五百三十一章 吞噬黑魔雷 
第一千五百三十二章 九玄金雷 
第一千五百三十三章 聚灵 
第一千五百三十四章 九玄金雷的力量 
第一千五百三十五章 变化 
第一千五百三十六章 平静 
第一千五百三十七章 药族药典 
第一千五百三十八章 出手 
第一十五百三十九章 凶悍 
第一千五百四十章 万火长老 
第一千五百四十一章 魂虚子 
第一千五百四十二章 药典开始 
第一千五百四十三章 讨教 
第一千五百四十四章 生灵之焱 
第一千五百四十五章 炼丹较量 
第一千五百四十六章 抢夺能量 
第一千五百四十七章 丹雨 
第一千五百四十八章 借玉 
第一千五百四十九章 惊变 
第一千五百五十章 本体 
第一千五百五十一章 药帝残魂 
第一千五百五十二章 吞灵 
第一千五百五十三章 灭族之战 
第一千五百五十四章 借火 
第一千五百五十五章 八色火莲 
第一千五百五十六章 逃生 
第一千五百五十七章 吞服 
第一千五百五十八章 逃 
第一千五百五十九章 击退 
第一千五百六十章 再进古界 
第一千五百六十一章 魂族之秘 
第一千五百六十二章 六星中期 
第一千五百六十三章 雷动 
第一千五百六十四章 出手 
第一千五百六十五章 赐教 
第一千五百六十六章 窥视 
第一千五百六十七章 古怪 
第一千五百六十八章 搜寻 
第一千五百六十九章 夺玉 
第一千五百七十章 失玉 
第一千五百七十一章 商议 
第一千五百七十二章 再进天墓 
第一千五百七十三章 本源帝气 
第一千五百七十四章 天墓之魂 
第一千五百七十五章 抽取灵魂本源 
第一千五百七十六章 帝境灵魂 
第一千五百七十七章 出天墓 
第一千五百七十八章 大战前夕 
第一干五百七十九章 大军出动 
第一千五百八十章 葬天山脉 
第一千五百八十一章 父子相见 
第一千五百八十二章 大战 
第一千五百八十三章 魂元天 
第一千五百八十四章 死寂之门 
第一千五百八十五章 据为己有 
第一千五百八十六章 破界 
第一十五百八十七章 退走 
第一千五百八十八章 定计 
第一千五百八十九章 宁静 
第一千五百九十章 雷劫丹 
第一千五百九十一章 七星斗圣 
第一千五百九十二章 探测古帝洞府 
第一千五百九十三章 古帝洞府所在 
第一千五百九十四章 黑角域之难 
第一千五百九十五章 赶至 
第一千五百九十六章 故人再见 
第一千五百九十七章 再入岩浆世界 
第一千五百九十八章 岩浆之底的空间 
第一千五百九十九章 神秘生物 
第一千六百章 对话 
第一干六百零一章 大战来临！ 
第一千六百零二章 洞府之战 
第一千六百零三章 以一敌二 
第一千六百零四章 洞府出现 
第一千六百零五章 危机关头 
第一千六百零六章 老龙皇 
第一千六百零七章 古帝洞府开启 
第一千六百零八章 异火广场 
第一千六百零九章 恐怖的帝品雏丹 
第一千六百一十章 抢夺帝品雏丹 
第一千六百一十一章 失手 
第一千六百一十二章 魂天帝的野心 
第一千六百一十三章 中州之难 
第一千六百一十四章 异火榜第一！ 
第一千六百一十五章 帝之本源 
第一千六百一十六章 古帝传承 
第一千六百一十七章 源气 
第一千六百一十八章 浩劫 
第一千六百一十九章 魂帝，魂天帝！ 
第一千六百二十章 斗帝强者的力量！ 
第一千六百二十一章 出关！ 
第一千六百二十二章 双帝之战！（上） 
第一千六百二十三章 双帝之战！（下） 
第一千六百二十四章 结束，也是开始。(大结局) 
